Date : 2024-06-27 12:57:22
Directory : d:\20232\BookStoreProject - MERN\fronend
Total : 96 files,  7096 codes, 68 comments, 318 blanks, all 7482 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\20232\BookStoreProject - MERN\fronend\src\pages\component\HeaderMain.jsx       | JavaScript JSX |        102 |          0 |         10 |        112 |
| d:\20232\BookStoreProject - MERN\fronend\src\pages\component\Order.jsx            | JavaScript JSX |        128 |          0 |          1 |        129 |
| d:\20232\BookStoreProject - MERN\fronend\src\pages\component\OrderDetail.jsx      | JavaScript JSX |        202 |          0 |         17 |        219 |
| d:\20232\BookStoreProject - MERN\fronend\src\pages\component\Product.jsx          | JavaScript JSX |         29 |          0 |          3 |         32 |
| d:\20232\BookStoreProject - MERN\fronend\src\pages\component\ProductCard.jsx      | JavaScript JSX |         83 |          0 |         10 |         93 |
| d:\20232\BookStoreProject - MERN\fronend\src\pages\component\Sales.jsx            | JavaScript JSX |         96 |          0 |         12 |        108 |
| d:\20232\BookStoreProject - MERN\fronend\src\pages\component\SpecialCase.jsx      | JavaScript JSX |         96 |          1 |          9 |        106 |
| d:\20232\BookStoreProject - MERN\fronend\src\pages\component\UserAddress.jsx      | JavaScript JSX |        169 |          1 |         16 |        186 |
| d:\20232\BookStoreProject - MERN\fronend\src\redux\authSlice.jsx                  | JavaScript JSX |         49 |          2 |          6 |         57 |
| d:\20232\BookStoreProject - MERN\fronend\src\redux\axiosInstance.jsx              | JavaScript JSX |         58 |          0 |         15 |         73 |
| d:\20232\BookStoreProject - MERN\fronend\src\redux\store.jsx                      | JavaScript JSX |         24 |          0 |          6 |         30 |
| d:\20232\BookStoreProject - MERN\fronend\src\redux\userSlice.jsx                  | JavaScript JSX |         50 |          0 |          4 |         54 |
| d:\20232\BookStoreProject - MERN\fronend\src\service\ProtectedRoute.jsx           | JavaScript JSX |         18 |          0 |          6 |         24 |
| d:\20232\BookStoreProject - MERN\fronend\src\service\authService.jsx              | JavaScript JSX |         13 |          3 |          5 |         21 |
| d:\20232\BookStoreProject - MERN\fronend\src\service\rating.jsx                   | JavaScript JSX |          9 |          0 |          2 |         11 |
| d:\20232\BookStoreProject - MERN\fronend\src\service\serviceAPI.jsx               | JavaScript JSX |        130 |          0 |         32 |        162 |
| d:\20232\BookStoreProject - MERN\fronend\src\utils\authUtils.jsx                  | JavaScript JSX |         19 |          0 |          6 |         25 |
| d:\20232\BookStoreProject - MERN\fronend\src\utils\navigateHeader.jsx             | JavaScript JSX |          7 |          0 |          4 |         11 |
| d:\20232\BookStoreProject - MERN\fronend\tailwind.config.js                       | JavaScript     |         17 |          1 |          2 |         20 |
| d:\20232\BookStoreProject - MERN\fronend\vite.config.js                           | JavaScript     |          5 |          1 |          2 |          8 |
| Total                                                                             |                |      7,096 |         68 |        318 |      7,482 |
+-----------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
